0.0,0.0,0.03011101484298706,-0.08842170238494873,0.03583616018295288,-0.2269410490989685,0.019153594970703125,-0.34639352560043335,0.022370874881744385,-0.4409618675708771,0.052033960819244385,-0.3035755157470703,0.05856812000274658,-0.4357491135597229,0.05994969606399536,-0.519953578710556,0.06368064880371094,-0.5961014628410339,-0.0007407069206237793,-0.2966265082359314,-0.027265429496765137,-0.425353467464447,-0.052209824323654175,-0.513308197259903,-0.06916087865829468,-0.5933913290500641,-0.04825630784034729,-0.26895445585250854,-0.07767564058303833,-0.3166932463645935,-0.05848038196563721,-0.2242385745048523,-0.039068758487701416,-0.1606689691543579,-0.08723247051239014,-0.23117291927337646,-0.10761243104934692,-0.2743651866912842,-0.09259971976280212,-0.20646893978118896,-0.07651573419570923,-0.15987354516983032,K
0.0,0.0,0.07793638110160828,-0.031024694442749023,0.17061534523963928,-0.08975958824157715,0.2602313458919525,-0.11589157581329346,0.33249953389167786,-0.10571151971817017,0.13288500905036926,-0.2929421067237854,0.16293856501579285,-0.4334368407726288,0.17161819338798523,-0.5316804647445679,0.17779579758644104,-0.6138493716716766,0.07675114274024963,-0.3261027932167053,0.08791223168373108,-0.2844448685646057,0.06979390978813171,-0.18355894088745117,0.055145055055618286,-0.1136121153831482,0.015759140253067017,-0.31896358728408813,0.019644469022750854,-0.25522521138191223,0.02363923192024231,-0.16756564378738403,0.028220772743225098,-0.10781121253967285,-0.039956480264663696,-0.2925039529800415,-0.03367513418197632,-0.22731256484985352,-0.013117313385009766,-0.14095687866210938,0.006596744060516357,-0.08270263671875,L
0.0,0.0,0.06789487600326538,-0.03864729404449463,0.10935986042022705,-0.16274148225784302,0.05630093812942505,-0.2409336268901825,0.009066164493560791,-0.2902200520038605,0.12014174461364746,-0.2462655007839203,0.14880430698394775,-0.31347668170928955,0.12756949663162231,-0.22836697101593018,0.10547399520874023,-0.1639101505279541,0.07072895765304565,-0.264619380235672,0.10576504468917847,-0.350425660610199,0.09058767557144165,-0.2445743978023529,0.07549893856048584,-0.18196403980255127,0.021509885787963867,-0.26913172006607056,0.05020749568939209,-0.36905837059020996,0.04928344488143921,-0.2694324254989624,0.03871077299118042,-0.21263840794563293,-0.03012019395828247,-0.257869690656662,-0.0022544264793395996,-0.3065149188041687,0.004490375518798828,-0.2419033646583557,-0.0025840401649475098,-0.2115236222743988,M
0.0,0.0,0.08214551210403442,-0.055219411849975586,0.12307196855545044,-0.1802876591682434,0.08786612749099731,-0.27890869975090027,0.04717749357223511,-0.34651005268096924,0.11271512508392334,-0.2782272696495056,0.16123676300048828,-0.32073622941970825,0.14176517724990845,-0.22841814160346985,0.11869281530380249,-0.16465765237808228,0.060159504413604736,-0.29728835821151733,0.10551851987838745,-0.3655286431312561,0.09203141927719116,-0.2623938024044037,0.0801892876625061,-0.1927712857723236,0.006670057773590088,-0.2946860194206238,0.04283934831619263,-0.2920118570327759,0.04045367240905762,-0.18064439296722412,0.03358042240142822,-0.12468177080154419,-0.04510927200317383,-0.27887052297592163,-0.01365804672241211,-0.2739796042442322,-0.00550687313079834,-0.21114817261695862,-0.007225453853607178,-0.18963173031806946,N
0.0,0.0,0.06904268264770508,-0.0886324942111969,0.1036074161529541,-0.1614350974559784,0.13569462299346924,-0.20489564538002014,0.135958731174469,-0.23374490439891815,0.026647090911865234,-0.26658429205417633,0.055289506912231445,-0.36027294397354126,0.10523587465286255,-0.3290054649114609,0.1306476593017578,-0.278987854719162,0.009083330631256104,-0.261713370680809,0.04595136642456055,-0.3722296953201294,0.10589247941970825,-0.33597103506326675,0.13132506608963013,-0.28039853274822235,-0.005335718393325806,-0.24842357635498047,0.022591322660446167,-0.36193329095840454,0.08378869295120239,-0.3382447212934494,0.11458969116210938,-0.2908608019351959,-0.012522488832473755,-0.22489096224308014,0.0014545321464538574,-0.3225642591714859,0.048339515924453735,-0.3385700210928917,0.08551973104476929,-0.32312214374542236,O
0.0,0.0,0.053167134523391724,-0.07705464959144592,0.08192291855812073,-0.15355762839317322,0.11184290051460266,-0.19790667295455933,0.14951243996620178,-0.22958627343177795,0.016184091567993164,-0.24951206147670746,0.0748043954372406,-0.24131996929645538,0.11661019921302795,-0.23676449060440063,0.15394219756126404,-0.23325380682945251,-0.020592480897903442,-0.23174002766609192,0.06519815325737,-0.1955392062664032,0.11450478434562683,-0.13238680362701416,0.14419963955879211,-0.09083881974220276,-0.05070576071739197,-0.192563995718956,0.034628450870513916,-0.14988777041435242,0.04836958646774292,-0.08413350582122803,0.0422644317150116,-0.04979753494262695,-0.07656145095825195,-0.14097267389297485,-0.005633711814880371,-0.11454731225967407,0.012754946947097778,-0.074072927236557,0.007896125316619873,-0.054581522941589355,P
0.0,0.0,0.07374930381774902,0.000348508358001709,0.13170838356018066,-0.012217223644256592,0.1770276427268982,0.00015616416931152344,0.22000610828399658,0.026829689741134644,0.1347981095314026,-0.16542929410934448,0.21793198585510254,-0.11515350639820099,0.2674607038497925,-0.08350138366222382,0.308871865272522,-0.05907946825027466,0.09821921586990356,-0.18150238692760468,0.18147140741348267,-0.09015689790248871,0.15120941400527954,-0.029459625482559204,0.11812585592269897,-0.028423815965652466,0.05600738525390625,-0.1649351716041565,0.13354730606079102,-0.07998821139335632,0.10994583368301392,-0.02318301796913147,0.08055365085601807,-0.029117733240127563,0.013453274965286255,-0.1294245421886444,0.07113111019134521,-0.0878865122795105,0.07116103172302246,-0.046678125858306885,0.057286739349365234,-0.04395955801010132,Q
0.0,0.0,0.0499345064163208,-0.08550399541854858,0.058452308177948,-0.20498985052108765,0.011261522769927979,-0.29131338000297546,-0.050804734230041504,-0.3560456335544586,0.03330773115158081,-0.3489745259284973,0.008838534355163574,-0.47220247983932495,-0.017316341400146484,-0.553759753704071,-0.045220643281936646,-0.6274116039276123,-0.014806032180786133,-0.34273761510849,-0.009719252586364746,-0.49979549646377563,-0.007344365119934082,-0.5937106907367706,-0.00877678394317627,-0.673824280500412,-0.060626208782196045,-0.30310702323913574,-0.07663789391517639,-0.3737145662307739,-0.043213337659835815,-0.28042858839035034,-0.019053161144256592,-0.2172202467918396,-0.0992564857006073,-0.24199706315994263,-0.1063547134399414,-0.30350640416145325,-0.07256034016609192,-0.23750412464141846,-0.04765251278877258,-0.18557971715927124,R
0.0,0.0,0.05181926488876343,-0.0861930251121521,0.0623934268951416,-0.22625046968460083,0.012823522090911865,-0.30800801515579224,-0.04873815178871155,-0.28718432784080505,0.025565147399902344,-0.2920016050338745,0.010945618152618408,-0.36678285896778107,0.019984424114227295,-0.293840229511261,0.02222597599029541,-0.2595570981502533,-0.02288287878036499,-0.2889898717403412,-0.042869895696640015,-0.37958891689777374,-0.023760080337524414,-0.29973506927490234,-0.020238757133483887,-0.2629477381706238,-0.06776311993598938,-0.27128806710243225,-0.0941396951675415,-0.3632047772407532,-0.06296351552009583,-0.28588634729385376,-0.05573481321334839,-0.24068409204483032,-0.11435124278068542,-0.24414008855819702,-0.1255047619342804,-0.322522908449173,-0.09930965304374695,-0.27339714765548706,-0.09044542908668518,-0.23331478238105774,S
0.0,0.0,0.06230825185775757,-0.07354956865310669,0.08579248189926147,-0.1917516589164734,0.05611318349838257,-0.28536346554756165,0.035884857177734375,-0.36465832591056824,0.06464982032775879,-0.2644590735435486,0.08455801010131836,-0.35188284516334534,0.08311116695404053,-0.29741907119750977,0.07522720098495483,-0.22804170846939087,0.013928532600402832,-0.2601635158061981,0.02486652135848999,-0.2893480360507965,0.026627540588378906,-0.18492090702056885,0.029029130935668945,-0.11467599868774414,-0.03342902660369873,-0.24553605914115906,-0.022722601890563965,-0.2594297528266907,-0.014042258262634277,-0.16178283095359802,-0.007248342037200928,-0.10329896211624146,-0.08020353317260742,-0.222703218460083,-0.06664025783538818,-0.24875038862228394,-0.05337482690811157,-0.18114030361175537,-0.047589898109436035,-0.14294639229774475,T
0.0,0.0,0.05099421739578247,-0.05836433172225952,0.07445389032363892,-0.14912539720535278,0.0498119592666626,-0.2258162498474121,0.008334219455718994,-0.281643807888031,0.06160956621170044,-0.2845114469528198,0.0789150595664978,-0.3991016149520874,0.08448511362075806,-0.47411346435546875,0.08731198310852051,-0.539179801940918,0.01669597625732422,-0.2861521244049072,0.03425931930541992,-0.4154670238494873,0.04578059911727905,-0.49805232882499695,0.055494844913482666,-0.564793735742569,-0.028668344020843506,-0.2588985562324524,-0.020830512046813965,-0.3056893050670624,-0.0014483928680419922,-0.22300851345062256,0.010212361812591553,-0.16345185041427612,-0.07055133581161499,-0.2132090926170349,-0.05742990970611572,-0.25095462799072266,-0.0351412296295166,-0.18837273120880127,-0.02446138858795166,-0.13815248012542725,U
0.0,0.0,0.04299581050872803,-0.06412351131439209,0.04975813627243042,-0.14998143911361694,0.010358929634094238,-0.2117413878440857,-0.03533518314361572,-0.25710147619247437,0.03659677505493164,-0.2966785728931427,0.05915021896362305,-0.4130271375179291,0.06860685348510742,-0.4900193512439728,0.07322847843170166,-0.5560905933380127,-0.010717332363128662,-0.2897959053516388,-0.02735203504562378,-0.419048547744751,-0.03884178400039673,-0.5060260891914368,-0.048892199993133545,-0.5793547034263611,-0.051439523696899414,-0.25084006786346436,-0.060304343700408936,-0.2959466278553009,-0.031840384006500244,-0.22375071048736572,-0.014805018901824951,-0.16997337341308594,-0.08393150568008423,-0.19532829523086548,-0.08684676885604858,-0.2360944151878357,-0.05820721387863159,-0.1840364933013916,-0.0382654070854187,-0.13837653398513794,V
0.0,0.0,0.04085510969161987,-0.06302446126937866,0.04187518358230591,-0.1452379822731018,-0.01781255006790161,-0.1901925802230835,-0.07767939567565918,-0.22119534015655518,0.01368248462677002,-0.29781484603881836,0.01944679021835327,-0.4280298948287964,0.018454253673553467,-0.5044909715652466,0.014642417430877686,-0.5766437351703644,-0.03394722938537598,-0.29327839612960815,-0.03521466255187988,-0.4418683648109436,-0.03773832321166992,-0.5266348421573639,-0.04083782434463501,-0.6026150286197662,-0.07181686162948608,-0.25992757081985474,-0.11461201310157776,-0.36645251512527466,-0.13945642113685608,-0.43578284978866577,-0.16196152567863464,-0.5049352645874023,-0.09452635049819946,-0.1978675127029419,-0.11067429184913635,-0.27563369274139404,-0.0825960636138916,-0.23724114894866943,-0.055918335914611816,-0.18583887815475464,W
0.0,0.0,0.05750387907028198,-0.09909719228744507,0.08232587575912476,-0.1869913637638092,0.10800361633300781,-0.2450525462627411,0.11699020862579346,-0.27571776509284973,-0.012543320655822754,-0.3015264570713043,-0.0040457844734191895,-0.4098285287618637,0.04232889413833618,-0.42624057829380035,0.08294212818145752,-0.3984000235795975,-0.029528558254241943,-0.27191758155822754,0.0849066972732544,-0.293737530708313,0.09237957000732422,-0.22522369027137756,0.06572169065475464,-0.19947549700737,-0.026789605617523193,-0.2263266146183014,0.09441918134689331,-0.22507497668266296,0.08769071102142334,-0.16308587789535522,0.05709797143936157,-0.1469273567199707,-0.011302530765533447,-0.1780683398246765,0.08212685585021973,-0.17710736393928528,0.08200669288635254,-0.1313323676586151,0.0591813325881958,-0.11669176816940308,X
0.0,0.0,0.05583393573760986,-0.07912600040435791,0.08692550659179688,-0.20279109477996826,0.1041940450668335,-0.3005939722061157,0.11980348825454712,-0.37591537833213806,-0.00814664363861084,-0.2725716829299927,0.0045871734619140625,-0.2955878973007202,0.02381610870361328,-0.2094617784023285,0.029410362243652344,-0.1612338125705719,-0.05988967418670654,-0.2565973103046417,-0.035952746868133545,-0.25476449728012085,-0.009203851222991943,-0.16522923111915588,-0.002614140510559082,-0.1361740231513977,-0.09991323947906494,-0.2254849672317505,-0.08190077543258667,-0.23479169607162476,-0.04846674203872681,-0.14800748229026794,-0.03433787822723389,-0.1017763614654541,-0.13590246438980103,-0.19226539134979248,-0.165935218334198,-0.28226399421691895,-0.18051552772521973,-0.3419519066810608,-0.19335177540779114,-0.40112943947315216,Y
0.0,0.0,0.054464876651763916,-0.07380318641662598,0.0866735577583313,-0.18692463636398315,0.0654711127281189,-0.28179365396499634,0.013517916202545166,-0.32240307331085205,0.052029967308044434,-0.30638355016708374,0.04693865776062012,-0.4320354163646698,0.04107755422592163,-0.5070382505655289,0.031888365745544434,-0.5757257640361786,0.003375828266143799,-0.29247167706489563,0.0038713812828063965,-0.3622133135795593,0.02410423755645752,-0.27055156230926514,0.03013157844543457,-0.20528250932693481,-0.03854954242706299,-0.2624724805355072,-0.036469995975494385,-0.3198666572570801,-0.006694376468658447,-0.22956305742263794,0.002013862133026123,-0.16759026050567627,-0.07921004295349121,-0.21932420134544373,-0.06996715068817139,-0.27847763895988464,-0.04163050651550293,-0.21907803416252136,-0.03246837854385376,-0.169498473405838,Z
